Spieler,Verein,Liga,Liga (voll),Alter,Altersband,Fuß,Größe (cm),Minuten,PSV-99,Top-5 PSV-99,Speed Flag,Speed Score,Δ PSV-99,HSR P60BIP,Sprint P60BIP,HI-Dist P60BIP,Expl.Acc BIP,BIP Score,BIP Level,Δ HSR BIP,HSR OTIP P30,Sprint OTIP P30,HI-Dist OTIP P30,Expl.Acc OTIP,OTIP Score,OTIP Pass,Δ HSR OTIP,Time→HSR (s),Time→HSR CoD (s),Time→Sprint (s),Time→505° (s),Burst Score,Δ T→HSR,Physical Score,Run Quality,Dribbling,Box Threat,Transfer Score,Transferwert (€),IFI Index,IFI Punkte,Final Total,Final Tier,Spielertyp
Jakub Palan,Komárno,SVK,SVK - Niké Liga,20,U21,,,322,29.46,29.46,🟠 MEDIUM,1,0.01,833.4,310.9,1144.3,0.35,3,🔼 HIGH,43.8,394.6,124.4,519.0,0.33,3,✅ YES,7.7,0.7,0.9,,1.94,0,0.04,9.5,-1.514,-1.449,-1.736,-2.052,,-1.537,0,9.5,🔴 RISIKO,Keins dominant
Filip Špatenka,Slovan Liberec,CZE 1,CZE - First League,22,U23,Right,,378,29.41,30.06,—,0,-0.04,1252.9,452.1,1705.0,1.34,4,🔼 HIGH,463.3,656.9,197.6,854.5,0.34,3,✅ YES,270.0,0.61,0.65,1.35,1.96,2,-0.05,9.5,-0.138,-1.038,-1.256,-1.099,225000.0,-0.867,0,9.5,🔴 RISIKO,Keins dominant
Márk Mucsányi,Diósgyőr,HUN,HUN - Nemzeti Bajnokság,25,24+,Right,184.0,347,28.87,29.24,—,0,-0.58,953.2,290.2,1243.4,2.86,4,🔼 HIGH,163.6,369.8,159.5,529.3,0.98,3,✅ YES,-17.0,0.7,0.8,1.39,2.1,0,0.04,8.5,-0.799,-0.083,-0.879,-0.982,100000.0,-0.461,1,9.5,🔴 RISIKO,Keins dominant
Csanad Denes,Zalaegerszegi TE,HUN,HUN - Nemzeti Bajnokság,22,U23,Right,181.0,309,30.23,30.23,🟠 MEDIUM,1,0.78,832.8,378.7,1211.4,1.12,3,🔼 HIGH,43.2,246.7,78.5,325.2,0.79,1,❌ NO,-140.2,0.85,,,2.33,0,0.19,6.5,1.501,0.398,1.257,0.657,,0.888,3,9.5,🔴 RISIKO,Tiefenläufer + Box
Patrik Dulay,Slovan Liberec,CZE 1,CZE - First League,21,U21,,185.0,516,29.83,30.72,🟠 MEDIUM,1,0.38,1320.4,528.8,1849.2,1.22,3,🔼 HIGH,530.8,613.9,189.3,803.2,0.24,3,✅ YES,227.0,0.7,0.71,1.66,1.96,0,0.04,9.5,0.54,-1.284,0.011,-0.532,,-0.504,0,9.5,🔴 RISIKO,Keins dominant
Gleofilo Vlijter,Újpest,HUN,HUN - Nemzeti Bajnokság,27,24+,Left,176.0,264,29.8,29.8,🟠 MEDIUM,1,0.35,788.8,336.9,1125.7,1.37,3,🔼 HIGH,-0.8,341.1,146.8,487.9,0.0,1,❌ NO,-45.8,0.72,0.72,1.46,2.32,0,0.06,6.5,1.545,0.953,-0.772,0.18,200000.0,0.67,3,9.5,🔴 RISIKO,Tiefenläufer
Roman Mokrovics,Sparta Praha II,CZE 2,CZE - FNL,20,U21,,,528,29.01,29.56,—,0,-0.44,787.4,259.6,1047.1,2.04,1,🔽 LOW,-2.2,447.9,138.8,586.7,1.06,4,✅ YES,61.0,0.59,0.7,1.29,1.96,3,-0.07,8.5,0.781,-0.126,-0.639,-0.298,450000.0,-0.028,1,9.5,🔴 RISIKO,Keins dominant
Nfansu Njie,Győri ETO,HUN,HUN - Nemzeti Bajnokság,21,U21,,,701,29.09,30.0,—,0,-0.36,927.0,310.4,1237.4,1.06,3,🔼 HIGH,137.4,509.6,186.5,696.1,0.42,3,✅ YES,122.7,0.67,0.74,1.37,2.05,0,0.01,7.5,0.724,-0.774,1.611,0.125,,0.197,2,9.5,🔴 RISIKO,Box-Threat
Petr Jaroň,Baník Ostrava II,CZE 2,CZE - FNL,25,24+,Right,178.0,852,30.07,30.66,🟠 MEDIUM,1,0.62,840.4,349.7,1190.2,1.48,4,🔼 HIGH,50.9,381.5,131.4,512.9,0.37,2,✅ YES,-5.4,0.71,0.67,1.36,1.97,1,0.05,9.5,-0.22,-1.11,-0.249,-0.83,,-0.672,0,9.5,🔴 RISIKO,Keins dominant
Kevin Banati,Győri ETO,HUN,HUN - Nemzeti Bajnokság,21,U21,Right,,1423,28.42,30.02,—,0,-1.03,812.8,245.1,1058.0,1.18,1,🔽 LOW,23.2,461.3,129.9,591.2,0.69,4,✅ YES,74.4,0.6,0.6,1.26,1.82,4,-0.06,9.0,-1.25,-0.776,-0.313,-1.175,,-0.779,0,9.0,🔴 RISIKO,Keins dominant
Mads Agger,Pogoń Szczecin,POL 1,POL - Ekstraklasa,27,24+,Left,181.0,314,28.98,28.98,—,0,-0.47,993.4,411.8,1405.1,2.51,4,🔼 HIGH,203.8,402.7,148.4,551.1,0.36,3,✅ YES,15.8,0.69,0.78,1.24,2.0,1,0.03,9.0,-0.896,-0.681,-1.1,-1.086,550000.0,-0.839,0,9.0,🔴 RISIKO,Keins dominant
Michal Černák,Dukla Praha,CZE 1,CZE - First League,23,U23,Right,174.0,489,28.45,28.82,—,0,-1.0,1042.9,300.0,1342.8,1.27,3,🔼 HIGH,253.3,572.6,142.1,714.7,0.46,4,✅ YES,185.8,0.77,0.86,1.46,2.08,0,0.11,9.0,-0.719,-0.431,-1.159,-1.058,400000.0,-0.685,0,9.0,🔴 RISIKO,Keins dominant
Samuel Pikolon,Slavia Praha II,CZE 2,CZE - FNL,20,U21,,181.0,764,29.75,30.46,🟠 MEDIUM,1,0.3,802.1,366.6,1168.6,1.22,3,🔼 HIGH,12.5,336.0,146.5,482.4,0.17,1,❌ NO,-50.9,0.62,0.67,1.33,1.9,3,-0.04,8.0,0.029,-0.919,1.581,-0.073,400000.0,-0.057,1,9.0,🔴 RISIKO,Box-Threat
Oliwier Kwiatkowski,Polonia Bytom,POL 2,POL - I liga,21,U21,,,860,27.09,28.44,—,0,-2.36,1043.4,194.4,1237.8,0.39,2,➡ MEDIUM,253.8,705.3,128.8,834.1,0.4,3,✅ YES,318.4,0.67,0.69,1.46,1.98,1,0.01,7.0,-0.701,0.391,0.403,-0.417,,0.121,2,9.0,🔴 RISIKO,Keins dominant
Martin Bačík,Ružomberok,SVK,SVK - Niké Liga,19,U21,Right,,406,29.14,29.92,—,0,-0.31,836.1,277.6,1113.6,0.56,2,➡ MEDIUM,46.5,494.2,159.6,653.8,0.49,4,✅ YES,107.3,0.76,0.76,1.46,2.14,0,0.1,8.0,0.399,-0.671,-0.004,-0.578,,-0.237,1,9.0,🔴 RISIKO,Keins dominant
Michal Vrána,Příbram,CZE 2,CZE - FNL,27,24+,Right,177.0,781,30.57,31.78,🟡 FAST,2,1.12,833.0,383.4,1216.4,1.15,3,🔼 HIGH,43.4,323.4,128.6,452.0,0.13,1,❌ NO,-63.5,0.68,0.7,1.35,1.96,1,0.02,9.0,-0.728,-1.184,-0.934,-1.252,,-1.008,0,9.0,🔴 RISIKO,Keins dominant
Ousmane Condé,Karviná,CZE 1,CZE - First League,22,U23,,,293,30.36,30.36,🟠 MEDIUM,1,0.91,852.4,460.4,1312.8,3.3,4,🔼 HIGH,62.8,335.8,170.7,506.4,0.43,2,✅ YES,-51.1,0.68,,1.44,2.23,0,0.02,9.0,-0.851,-0.982,-1.504,-1.401,,-1.08,0,9.0,🔴 RISIKO,Keins dominant
Ammar Ramadan,DAC,SVK,SVK - Niké Liga,25,24+,Left,174.0,1965,29.33,31.66,—,0,-0.12,662.1,254.0,916.1,1.79,1,🔽 LOW,-127.5,332.0,141.2,473.2,0.55,2,✅ YES,-54.8,0.59,0.66,1.24,1.75,4,-0.07,6.0,0.224,1.583,1.373,0.574,450000.0,1.19,3,9.0,🔴 RISIKO,Dribbler + Box
Antoni Klimek,Śląsk Wrocław,POL 2,POL - I liga,24,24+,Left,172.0,304,29.0,29.32,—,0,-0.45,990.3,312.4,1302.7,0.79,3,🔼 HIGH,200.7,478.5,80.7,559.2,0.0,2,✅ YES,91.6,0.78,0.89,,2.1,0,0.12,6.0,0.74,1.592,0.895,0.628,650000.0,1.205,3,9.0,🔴 RISIKO,Dribbler
Jesus Diaz,Zagłębie Lubin,POL 1,POL - Ekstraklasa,27,24+,,,354,28.67,29.18,—,0,-0.78,802.2,255.7,1057.9,0.7,1,🔽 LOW,12.6,409.5,105.1,514.6,0.62,3,✅ YES,22.6,0.76,,,2.24,0,0.1,5.5,0.307,1.05,1.074,0.617,,0.87,3,8.5,🔴 RISIKO,Dribbler + Box
Igor Strzałek,Nieciecza,POL 1,POL - Ekstraklasa,22,U23,Right,183.0,700,27.98,29.52,—,0,-1.47,945.1,209.0,1154.2,1.34,3,🔼 HIGH,155.5,515.3,144.9,660.2,0.32,3,✅ YES,128.4,0.67,0.68,1.14,1.98,2,0.01,8.5,-1.829,-0.534,-1.762,-1.568,700000.0,-1.164,0,8.5,🔴 RISIKO,Keins dominant
Szymon Lyczko,Stal Rzeszów,POL 2,POL - I liga,20,U21,Right,178.0,1943,30.01,31.7,🟠 MEDIUM,1,0.56,736.1,320.4,1056.6,1.53,2,➡ MEDIUM,-53.5,319.7,105.0,424.7,0.74,1,❌ NO,-67.2,0.56,0.66,1.24,1.89,4,-0.1,7.5,0.227,-0.225,-0.221,-0.521,450000.0,-0.111,1,8.5,🔴 RISIKO,Keins dominant
Kamil Cybulski,Stal Mielec,POL 2,POL - I liga,21,U21,,174.0,713,30.12,30.62,🟠 MEDIUM,1,0.67,704.8,320.1,1024.9,2.36,2,➡ MEDIUM,-84.8,283.3,74.2,357.5,0.44,0,❌ NO,-103.6,0.63,0.64,1.22,2.06,3,-0.03,5.5,2.88,0.666,1.166,1.123,400000.0,1.344,3,8.5,🔴 RISIKO,Tiefenläufer + Box
Jakub Kadák,Dukla Praha,CZE 1,CZE - First League,26,24+,Right,177.0,292,27.8,27.8,—,0,-1.65,946.4,296.3,1242.7,1.32,4,🔼 HIGH,156.8,491.3,158.8,650.1,0.0,3,✅ YES,104.4,0.78,1.01,1.51,2.12,0,0.12,8.5,-2.261,-0.904,-1.629,-1.886,900000.0,-1.425,0,8.5,🔴 RISIKO,Keins dominant
Dennis Owusu,Baník Ostrava,CZE 1,CZE - First League,25,24+,Both,173.0,383,30.41,31.02,🟠 MEDIUM,1,0.96,775.1,363.4,1138.5,3.17,3,🔼 HIGH,-14.5,281.3,89.8,371.1,0.66,1,❌ NO,-105.6,0.64,0.67,1.32,2.0,2,-0.02,7.5,-0.391,0.596,-1.08,-0.58,50000.0,-0.07,1,8.5,🔴 RISIKO,Keins dominant
Zalán Kerezsi,MTK,HUN,HUN - Nemzeti Bajnokság,23,U23,Left,178.0,923,29.95,31.06,🟠 MEDIUM,1,0.5,718.8,369.8,1088.6,1.86,3,🔼 HIGH,-70.8,257.5,77.6,335.2,0.32,0,❌ NO,-129.4,0.66,0.68,1.29,1.95,3,0.0,6.5,0.414,-0.287,0.689,-0.123,400000.0,0.132,2,8.5,🔴 RISIKO,Keins dominant
Daniel Smékal,Pardubice,CZE 1,CZE - First League,25,24+,Right,193.0,303,30.56,30.56,🟡 FAST,2,1.11,757.3,389.4,1146.7,2.88,3,🔼 HIGH,-32.3,272.2,72.2,344.4,0.95,1,❌ NO,-114.7,0.71,,1.48,2.37,0,0.05,8.5,-0.498,-2.471,0.638,-1.065,300000.0,-1.2,0,8.5,🔴 RISIKO,Keins dominant
Yvan Ikia Dimi,Górnik Zabrze,POL 1,POL - Ekstraklasa,22,U23,,,371,28.9,29.0,—,0,-0.55,867.0,269.2,1136.1,1.19,2,➡ MEDIUM,77.4,430.1,112.5,542.6,0.0,2,✅ YES,43.2,0.69,0.72,1.31,2.07,1,0.03,5.5,-0.193,1.138,1.033,0.466,200000.0,0.779,3,8.5,🔴 RISIKO,Dribbler + Box
Kacper Masiak,Stal Rzeszów,POL 2,POL - I liga,21,U21,Right,,507,30.04,31.96,🟠 MEDIUM,1,0.59,765.7,336.2,1101.9,0.7,2,➡ MEDIUM,-23.9,343.5,96.0,439.5,0.72,1,❌ NO,-43.4,0.67,0.88,1.46,1.97,0,0.01,5.5,-0.198,0.668,0.899,0.008,,0.509,3,8.5,🔴 RISIKO,Keins dominant
Pau Sans,Cracovia Kraków,POL 1,POL - Ekstraklasa,22,U23,Right,177.0,705,30.56,31.66,🟡 FAST,2,1.11,745.2,311.0,1056.2,1.62,2,➡ MEDIUM,-44.4,334.8,108.6,443.5,0.0,0,❌ NO,-52.0,0.65,0.66,1.29,1.95,3,-0.01,7.5,0.308,-0.475,0.417,-0.11,,-0.056,1,8.5,🔴 RISIKO,Keins dominant
Abdoul Tapsoba,Radomiak Radom,POL 1,POL - Ekstraklasa,25,24+,Right,177.0,463,30.03,30.58,🟠 MEDIUM,1,0.58,735.5,280.4,1015.9,2.57,1,🔽 LOW,-54.1,375.8,139.7,515.5,1.14,3,✅ YES,-11.1,0.74,0.78,1.44,2.07,0,0.08,7.5,-1.668,-0.164,0.295,-0.705,500000.0,-0.425,1,8.5,🔴 RISIKO,Keins dominant
Albert Labík,Karviná,CZE 1,CZE - First League,22,U23,Left,178.0,230,28.3,28.3,—,0,-1.15,953.5,400.7,1354.2,0.52,3,🔼 HIGH,163.9,518.0,154.5,672.5,0.0,3,✅ YES,131.1,,,,2.42,0,,7.5,-0.847,-0.601,0.1,-0.738,700000.0,-0.487,1,8.5,🔴 RISIKO,Keins dominant
Radek Ovesny,Hanácká,CZE 2,CZE - FNL,22,U23,,,382,30.2,31.12,🟠 MEDIUM,1,0.75,823.1,273.4,1096.6,1.85,3,🔼 HIGH,33.5,415.6,98.6,514.2,0.33,2,✅ YES,28.7,0.76,0.76,1.59,2.04,0,0.1,8.0,-0.821,-1.566,-0.548,-1.281,,-1.125,0,8.0,🔴 RISIKO,Keins dominant
Ajdin Hasić,Cracovia Kraków,POL 1,POL - Ekstraklasa,25,24+,Left,177.0,1360,27.57,28.54,—,0,-1.88,881.5,214.0,1095.5,0.84,2,➡ MEDIUM,91.9,459.0,90.7,549.8,0.49,3,✅ YES,72.1,0.72,0.74,1.43,1.81,1,0.06,7.0,-0.684,0.073,-0.54,-0.577,800000.0,-0.269,1,8.0,🔴 RISIKO,Keins dominant
Paul Mukairu,Pogoń Szczecin,POL 1,POL - Ekstraklasa,26,24+,Right,182.0,1179,29.19,31.12,—,0,-0.26,808.3,299.5,1107.8,1.57,4,🔼 HIGH,18.7,384.4,100.0,484.4,0.51,1,❌ NO,-2.5,0.65,0.68,1.26,2.01,3,-0.01,7.0,0.771,-1.082,0.155,-0.245,700000.0,-0.309,1,8.0,🔴 RISIKO,Keins dominant
Nikodem Zielonka,Pogoń Siedlce,POL 2,POL - I liga,22,U23,,184.0,371,28.53,29.08,—,0,-0.92,1037.2,290.0,1327.3,0.97,3,🔼 HIGH,247.6,491.1,112.5,603.6,0.0,2,✅ YES,104.2,0.79,0.84,1.62,1.97,0,0.13,6.0,-0.425,0.585,-0.473,-0.553,150000.0,0.068,2,8.0,🔴 RISIKO,Keins dominant
Marcell Major,Kazincbarcika,HUN,HUN - Nemzeti Bajnokság,21,U21,Left,,369,27.2,27.2,—,0,-2.25,838.3,193.8,1032.1,1.65,2,➡ MEDIUM,48.7,454.7,123.8,578.5,1.15,4,✅ YES,67.8,0.81,1.0,1.68,2.37,0,0.15,8.0,-2.283,-1.872,-0.642,-1.994,150000.0,-1.667,0,8.0,🔴 RISIKO,Keins dominant
Denis Kaulfus,Chrudim,CZE 2,CZE - FNL,22,U23,,,457,29.58,29.58,🟠 MEDIUM,1,0.13,809.8,295.4,1105.2,0.99,3,🔼 HIGH,20.2,386.2,137.5,523.7,0.24,2,✅ YES,-0.7,0.77,0.88,1.74,2.05,0,0.11,8.0,-1.455,-1.362,-0.107,-1.278,,-1.071,0,8.0,🔴 RISIKO,Keins dominant
Behar Feta,Aluminij,SVN,SVN - 1. SNL,23,U23,Right,169.0,1343,29.51,31.24,🟠 MEDIUM,1,0.06,776.2,288.0,1064.2,1.87,2,➡ MEDIUM,-13.4,354.4,116.3,470.8,0.93,1,❌ NO,-32.5,0.61,0.69,1.14,1.96,3,-0.05,7.0,0.004,-0.176,0.02,-0.402,150000.0,-0.082,1,8.0,🔴 RISIKO,Keins dominant
Hugo Ahl,Zemplín Michalovce,SVK,SVK - Niké Liga,25,24+,,,1186,28.6,29.86,—,0,-0.85,908.6,250.8,1159.5,0.95,2,➡ MEDIUM,119.0,419.5,104.6,524.1,0.29,2,✅ YES,32.6,0.66,0.72,1.34,1.85,2,0.0,6.0,-0.169,0.293,0.459,-0.291,,0.219,2,8.0,🔴 RISIKO,Keins dominant
Maciej Famulak,Pogoń Siedlce,POL 2,POL - I liga,27,24+,Both,184.0,2236,28.31,29.98,—,0,-1.14,890.5,254.6,1145.1,0.89,2,➡ MEDIUM,100.9,421.3,90.9,512.2,0.37,2,✅ YES,34.4,0.62,0.66,1.2,1.77,4,-0.04,7.0,-0.124,0.379,-0.756,-0.615,100000.0,-0.03,1,8.0,🔴 RISIKO,Keins dominant
Tobiasz Kubik,Tychy 71,POL 2,POL - I liga,23,U23,,173.0,417,28.73,29.0,—,0,-0.72,1034.0,248.5,1282.5,0.82,2,➡ MEDIUM,244.4,657.1,155.9,813.1,0.54,4,✅ YES,270.2,0.74,0.8,1.86,2.19,0,0.08,8.0,-0.795,-0.459,-1.384,-1.328,25000.0,-0.775,0,8.0,🔴 RISIKO,Keins dominant
Daniel Kosek,Artis Brno,CZE 2,CZE - FNL,25,24+,Left,181.0,251,29.47,29.47,🟠 MEDIUM,1,0.02,1025.5,317.3,1342.8,0.42,3,🔼 HIGH,235.9,438.2,96.5,534.7,0.0,2,✅ YES,51.4,,0.99,,2.27,0,,8.0,-1.075,-1.045,0.459,-0.857,150000.0,-0.677,0,8.0,🔴 RISIKO,Keins dominant
Zviad Natchkebia,Zlín,CZE 1,CZE - First League,27,24+,Right,170.0,322,27.12,27.12,—,0,-2.33,942.4,229.1,1171.5,0.38,2,➡ MEDIUM,152.8,548.0,117.2,665.2,0.0,2,✅ YES,161.1,0.81,0.81,,2.02,0,0.15,5.0,0.655,1.184,-0.252,0.241,225000.0,0.693,3,8.0,🔴 RISIKO,Dribbler
Denny Samko,Karviná,CZE 1,CZE - First League,26,24+,Right,172.0,337,28.8,29.02,—,0,-0.65,763.8,296.9,1060.8,1.47,2,➡ MEDIUM,-25.8,413.6,201.4,615.1,0.93,4,✅ YES,26.7,0.77,0.97,,2.1,0,0.11,8.0,-1.294,-0.008,-1.015,-1.06,350000.0,-0.581,0,8.0,🔴 RISIKO,Keins dominant
Tio Cipot,Maribor,SVN,SVN - 1. SNL,23,U23,Right,176.0,684,29.31,30.32,—,0,-0.14,834.5,263.5,1098.0,1.41,3,🔼 HIGH,44.9,472.9,115.0,587.9,0.43,2,✅ YES,86.0,0.64,0.77,1.38,1.8,2,-0.02,7.0,-0.523,0.085,-0.592,-0.695,600000.0,-0.236,1,8.0,🔴 RISIKO,Keins dominant
David Jurčenko,Chrudim,CZE 2,CZE - FNL,22,U23,Right,181.0,226,28.07,28.07,—,0,-1.38,1098.3,339.0,1437.3,0.51,3,🔼 HIGH,308.7,428.6,134.2,562.8,0.0,3,✅ YES,41.7,,,,2.06,0,,7.5,-0.657,-1.267,0.087,-0.915,,-0.776,0,7.5,🔴 RISIKO,Keins dominant
Milán Pető,Diósgyőr,HUN,HUN - Nemzeti Bajnokság,21,U21,Right,175.0,805,29.79,31.28,🟠 MEDIUM,1,0.34,841.5,339.4,1180.9,1.22,3,🔼 HIGH,51.9,346.6,115.3,461.9,0.28,0,❌ NO,-40.3,0.69,0.74,1.45,1.92,1,0.03,5.5,-0.335,0.457,-0.169,-0.411,150000.0,0.102,2,7.5,🔴 RISIKO,Keins dominant
Pavel Juroška,Slovácko,CZE 1,CZE - First League,25,24+,Right,172.0,415,30.06,31.16,🟠 MEDIUM,1,0.61,764.4,345.7,1110.1,3.28,3,🔼 HIGH,-25.2,293.7,113.0,406.7,0.89,1,❌ NO,-93.2,0.71,0.85,1.33,2.17,0,0.05,6.5,-0.241,-0.939,0.706,-0.446,750000.0,-0.353,1,7.5,🔴 RISIKO,Keins dominant
Ivijan Svržnjak,Aluminij,SVN,SVN - 1. SNL,25,24+,Right,180.0,416,29.18,29.18,—,0,-0.27,874.0,284.7,1158.6,1.66,3,🔼 HIGH,84.4,378.7,87.6,466.3,0.25,0,❌ NO,-8.2,0.64,0.64,1.35,1.83,3,-0.02,4.5,1.214,-0.14,1.335,0.451,150000.0,0.567,3,7.5,🔴 RISIKO,Tiefenläufer + Box
Michal Ševčík,Mladá Boleslav,CZE 1,CZE - First League,24,24+,Left,182.0,1111,27.99,29.14,—,0,-1.46,870.9,207.6,1078.5,0.63,1,🔽 LOW,81.3,486.6,113.8,600.3,0.45,3,✅ YES,99.7,0.56,0.64,1.41,1.95,2,-0.1,6.5,-1.06,-0.258,0.511,-0.557,900000.0,-0.266,1,7.5,🔴 RISIKO,Keins dominant
Kajetan Szmyt,Zagłębie Lubin,POL 1,POL - Ekstraklasa,24,24+,Right,171.0,511,29.3,30.3,—,0,-0.15,771.0,328.1,1099.1,1.84,3,🔼 HIGH,-18.6,370.7,98.8,469.5,0.81,1,❌ NO,-16.2,0.69,0.76,1.51,2.25,0,0.03,4.5,0.567,1.133,-0.285,0.278,450000.0,0.637,3,7.5,🔴 RISIKO,Dribbler
Matúš Kmet,DAC,SVK,SVK - Niké Liga,26,24+,Right,173.0,410,29.04,29.04,—,0,-0.41,940.5,275.2,1215.7,1.59,3,🔼 HIGH,150.9,487.1,146.5,633.6,0.28,3,✅ YES,100.2,0.73,0.77,1.4,2.1,0,0.07,7.5,-0.547,-0.327,-0.979,-1.103,1000000.0,-0.545,0,7.5,🔴 RISIKO,Keins dominant
Sulaiman Mulumba,Příbram,CZE 2,CZE - FNL,20,U21,,,338,29.34,29.34,—,0,-0.11,977.3,331.8,1309.2,0.34,3,🔼 HIGH,187.7,490.2,113.9,604.1,0.35,2,✅ YES,103.3,0.72,,,2.09,0,0.06,6.0,-1.015,0.59,-0.694,-0.676,,-0.132,1,7.0,🔴 RISIKO,Keins dominant
David Moucka,Hanácká,CZE 2,CZE - FNL,27,24+,Left,180.0,264,27.73,27.73,—,0,-1.72,940.7,245.1,1185.8,0.43,2,➡ MEDIUM,151.1,463.7,109.3,573.0,0.0,2,✅ YES,76.8,0.84,0.8,,2.13,0,0.18,5.0,0.241,-0.086,0.563,-0.064,,0.158,2,7.0,🔴 RISIKO,Keins dominant
Fryderyk Gerbowski,Stal Mielec,POL 2,POL - I liga,23,U23,Right,181.0,500,27.72,28.98,—,0,-1.73,794.9,192.4,987.3,1.39,2,➡ MEDIUM,5.3,392.0,69.5,461.5,0.74,2,✅ YES,5.1,0.69,0.79,1.46,2.09,0,0.03,5.0,-0.35,0.442,0.09,-0.387,300000.0,0.156,2,7.0,🔴 RISIKO,Keins dominant
Tomas Franek,Vysočina Jihlava,CZE 2,CZE - FNL,24,24+,,188.0,225,29.67,29.67,🟠 MEDIUM,1,0.22,1014.1,282.6,1296.6,1.05,2,➡ MEDIUM,224.5,539.4,113.0,652.4,0.0,2,✅ YES,152.5,0.73,0.79,,2.21,0,0.07,7.0,-1.941,-0.861,-1.841,-1.851,225000.0,-1.376,0,7.0,🔴 RISIKO,Keins dominant
Jakov Pranjic,Celje,SVN,SVN - 1. SNL,25,24+,,,248,28.48,28.48,—,0,-0.97,917.7,217.2,1134.9,0.91,2,➡ MEDIUM,128.1,519.7,94.0,613.8,0.64,3,✅ YES,132.8,0.71,0.71,,2.2,0,0.05,6.5,-0.712,-1.128,-0.663,-1.186,,-0.908,0,6.5,🔴 RISIKO,Keins dominant
Marko Brest,Olimpija,SVN,SVN - 1. SNL,24,24+,Right,173.0,1111,28.45,30.02,—,0,-1.0,689.4,189.8,879.1,1.72,1,🔽 LOW,-100.2,333.1,77.2,410.2,0.64,1,❌ NO,-53.8,0.67,0.73,1.29,1.91,2,0.01,3.5,0.428,1.031,0.268,0.224,300000.0,0.689,3,6.5,🔴 RISIKO,Dribbler
Oskar Leśniak,Piast Gliwice,POL 1,POL - Ekstraklasa,22,U23,Left,176.0,489,27.54,28.14,—,0,-1.91,1217.1,258.7,1475.8,0.87,2,➡ MEDIUM,427.5,707.0,153.0,860.1,0.0,3,✅ YES,320.2,0.7,0.71,1.67,1.95,0,0.04,6.5,-0.744,0.055,-1.371,-0.88,100000.0,-0.501,0,6.5,🔴 RISIKO,Keins dominant
Roland Galčík,Podbrezová,SVK,SVK - Niké Liga,25,24+,Left,173.0,1013,29.59,30.9,🟠 MEDIUM,1,0.14,748.2,247.9,996.1,1.56,1,🔽 LOW,-41.4,353.4,94.6,448.0,0.21,0,❌ NO,-33.5,0.6,0.66,1.25,1.98,3,-0.06,4.5,-0.08,0.273,0.44,-0.275,400000.0,0.226,2,6.5,🔴 RISIKO,Keins dominant
Ronald Schuszter,Kazincbarcika,HUN,HUN - Nemzeti Bajnokság,24,24+,,,458,26.67,26.98,—,0,-2.78,1159.8,236.8,1396.6,1.29,2,➡ MEDIUM,370.2,569.0,112.0,680.9,0.79,3,✅ YES,182.1,0.75,0.89,2.08,2.01,0,0.09,6.5,-1.595,-2.446,-0.455,-1.894,,-1.735,0,6.5,🔴 RISIKO,Keins dominant
João Victor,Zalaegerszegi TE,HUN,HUN - Nemzeti Bajnokság,22,U23,Right,172.0,412,30.15,30.68,🟠 MEDIUM,1,0.7,770.2,354.4,1124.6,1.29,2,➡ MEDIUM,-19.4,323.6,96.4,420.1,0.51,1,❌ NO,-63.3,0.65,0.73,1.23,1.97,2,-0.01,6.5,-1.18,-2.23,-1.448,-2.014,150000.0,-1.772,0,6.5,🔴 RISIKO,Keins dominant
Samuel Ďatko,Žilina,SVK,SVK - Niké Liga,25,24+,Right,177.0,675,28.33,29.76,—,0,-1.12,932.4,251.1,1183.5,0.48,2,➡ MEDIUM,142.8,438.1,78.8,516.9,0.0,2,✅ YES,51.2,0.73,0.8,1.84,1.97,0,0.07,5.0,-0.217,-0.153,0.402,-0.475,400000.0,-0.031,1,6.0,🔴 RISIKO,Keins dominant
Vojtěch Patrák,Pardubice,CZE 1,CZE - First League,26,24+,Right,181.0,665,29.44,30.42,—,0,-0.01,757.3,340.6,1097.9,1.68,3,🔼 HIGH,-32.3,363.8,150.7,514.4,0.17,2,✅ YES,-23.1,0.67,0.82,1.37,2.12,0,0.01,6.0,-1.396,-0.103,-1.02,-1.128,350000.0,-0.656,0,6.0,🔴 RISIKO,Keins dominant
Vladimir Zeman,Bohemians 1905,CZE 1,CZE - First League,26,24+,,,458,29.57,30.04,🟠 MEDIUM,1,0.12,802.5,263.4,1065.9,0.76,1,🔽 LOW,12.9,295.2,96.9,392.1,0.0,0,❌ NO,-91.8,0.74,0.76,1.51,1.99,0,0.08,3.0,0.749,0.167,1.422,0.491,200000.0,0.626,3,6.0,🔴 RISIKO,Box-Threat
Matej Malenšek,Radomlje,SVN,SVN - 1. SNL,21,U21,Right,,488,29.53,30.02,🟠 MEDIUM,1,0.08,733.2,291.6,1024.8,1.1,1,🔽 LOW,-56.5,279.7,49.1,328.8,0.23,0,❌ NO,-107.2,0.67,0.74,1.44,1.94,0,0.01,3.0,0.962,-0.327,2.082,0.554,,0.598,3,6.0,🔴 RISIKO,Box-Threat
